set stdout_level DEBUG
set default_unset_couplings 99
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set low_mem_multicore_nlo_generation False
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0

import model SMEFTsim_topU3l_MwScheme_UFO_ttHbb-ttHbb_ctHRe_massless

define l+ = e+ mu+ ta+
define l- = e- mu- ta-
define j = u c d s u~ c~ d~ s~ b b~
define p = g u c d s b u~ c~ d~ s~ b~
define vl = ve vm vt
define vl~ = ve~ vm~ vt~

generate p p > t t~ h p      NP==1 SMHLOOP=0 NProp=0 @0


output standalone_cpp ttHbb-p1j-quad-ctHRe
